9:38:57 Starting program
9:38:57 Press x followed by the enter key to stop data acquistion
9:38:57 Reading Config File : .\test.cfg
9:38:57 GPIB Address 3 TDC SLot 9 Dataway Visulizer Slot 2
9:38:57 CR0: 0001000000000000
9:38:57 CR1: 0000001011110000
9:38:57 CR2: 1111101000000110
9:38:57 CR3: 0000000000000000
9:38:57 CR4: 0000000000000000
9:38:57 CR5: 0000000000000000
10:20:24 # 29 1090519040	000000000000000000000000
10:20:24 # 30 24	000000000000000000011000
10:20:24 # 31 6209	000000000001100001000001
10:20:24 # 32 1589504	000110000100000100000000
10:20:24 # 33 406913024	010000010000000000000000
10:20:24 # 34 1090519040	000000000000000000000000
10:20:24 # 35 24	000000000000000000011000
10:20:24 # 36 6209	000000000001100001000001
10:20:24 # 37 1589504	000110000100000100000000
10:20:24 # 38 406913024	010000010000000000000000
10:20:24 # 39 1090519040	000000000000000000000000
10:20:24 # 40 24	000000000000000000011000
10:20:24 # 41 6209	000000000001100001000001
10:20:24 # 42 1589504	000110000100000100000000
10:20:24 # 43 406913024	010000010000000000000000
10:20:24 # 44 1090519040	000000000000000000000000
10:20:24 # 45 24	000000000000000000011000
10:20:24 # 46 6209	000000000001100001000001
10:20:24 # 47 1589504	000110000100000100000000
10:20:24 # 48 406913024	010000010000000000000000
10:20:24 # 49 1090519040	000000000000000000000000
10:20:24 # 50 24	000000000000000000011000
10:20:24 # 51 6209	000000000001100001000001
10:20:24 # 52 1589504	000110000100000100000000
10:20:24 # 53 406913024	010000010000000000000000
10:20:24 # 54 1090519040	000000000000000000000000
10:20:24 # 55 24	000000000000000000011000
10:20:24 # 56 6209	000000000001100001000001
10:20:24 # 57 1589504	000110000100000100000000
10:20:24 # 58 406913024	010000010000000000000000
10:20:24 # 59 1090519040	000000000000000000000000
10:20:24 # 60 24	000000000000000000011000
10:20:24 # 61 6209	000000000001100001000001
10:20:24 # 62 1589504	000110000100000100000000
10:20:24 # 63 406913024	010000010000000000000000
10:20:24 # 64 1090519040	000000000000000000000000
10:20:24 # 65 24	000000000000000000011000
10:20:24 # 66 6209	000000000001100001000001
10:20:24 # 67 1589504	000110000100000100000000
10:20:24 # 68 406913024	010000010000000000000000
10:20:24 # 69 1090519040	000000000000000000000000
10:20:24 # 70 24	000000000000000000011000
10:20:24 # 71 6209	000000000001100001000001
10:20:24 # 72 1589504	000110000100000100000000
10:20:24 # 73 406913024	010000010000000000000000
10:20:24 # 74 1090519040	000000000000000000000000
10:20:24 # 75 24	000000000000000000011000
10:20:24 # 76 6209	000000000001100001000001
10:20:24 # 77 1589504	000110000100000100000000
10:20:24 # 78 406913024	010000010000000000000000
10:20:24 # 79 1090519040	000000000000000000000000
10:20:24 # 80 24	000000000000000000011000
10:20:24 # 81 6209	000000000001100001000001
10:20:24 # 82 1589504	000110000100000100000000
10:20:24 # 83 406913024	010000010000000000000000
10:20:24 # 84 1090519040	000000000000000000000000
10:20:24 # 85 24	000000000000000000011000
10:20:24 # 86 6209	000000000001100001000001
10:20:24 # 87 1589504	000110000100000100000000
10:20:24 # 88 406913024	010000010000000000000000
10:20:24 # 89 1090519040	000000000000000000000000
10:20:24 # 90 24	000000000000000000011000
10:20:24 # 91 6209	000000000001100001000001
10:20:24 # 92 1589504	000110000100000100000000
10:20:24 # 93 406913024	010000010000000000000000
10:20:24 # 94 1090519040	000000000000000000000000
10:20:24 # 95 24	000000000000000000011000
10:20:24 # 96 6209	000000000001100001000001
10:20:24 # 97 1589504	000110000100000100000000
10:20:24 # 98 406913024	010000010000000000000000
10:20:24 # 99 1090519040	000000000000000000000000
10:20:24 # 100 0	000000000000000000000000
10:20:24 # 101 0	000000000000000000000000
10:20:24 # 102 0	000000000000000000000000
10:20:24 # 103 0	000000000000000000000000
10:20:24 # 104 0	000000000000000000000000
10:20:24 # 105 0	000000000000000000000000
10:20:24 # 106 0	000000000000000000000000
10:20:24 # 107 0	000000000000000000000000
10:20:24 # 108 0	000000000000000000000000
10:20:24 # 109 0	000000000000000000000000
10:20:24 # 110 0	000000000000000000000000
10:20:24 # 111 0	000000000000000000000000
10:20:24 # 112 0	000000000000000000000000
10:20:24 # 113 0	000000000000000000000000
10:20:24 # 114 0	000000000000000000000000
10:20:24 # 115 0	000000000000000000000000
10:20:24 # 116 0	000000000000000000000000
10:20:24 # 117 0	000000000000000000000000
10:20:24 # 118 0	000000000000000000000000
10:20:24 # 119 0	000000000000000000000000
10:20:24 # 120 0	000000000000000000000000
10:20:24 # 121 0	000000000000000000000000
10:20:24 # 122 0	000000000000000000000000
10:20:24 # 123 0	000000000000000000000000
10:20:24 # 124 0	000000000000000000000000
10:20:24 # 125 0	000000000000000000000000
10:20:24 # 126 0	000000000000000000000000
10:20:24 # 127 0	000000000000000000000000
10:20:24 # 128 0	000000000000000000000000
10:20:24 # 129 0	000000000000000000000000
10:20:24 # 130 0	000000000000000000000000
10:20:24 # 131 0	000000000000000000000000
10:20:24 # 132 0	000000000000000000000000
10:20:24 # 133 0	000000000000000000000000
10:20:24 # 134 0	000000000000000000000000
10:20:24 # 135 0	000000000000000000000000
10:20:24 # 136 0	000000000000000000000000
10:20:24 # 137 0	000000000000000000000000
10:20:24 # 138 0	000000000000000000000000
10:20:24 # 139 0	000000000000000000000000
10:20:24 # 140 0	000000000000000000000000
10:20:24 # 141 0	000000000000000000000000
10:20:24 # 142 0	000000000000000000000000
10:20:24 # 143 0	000000000000000000000000
10:20:24 # 144 0	000000000000000000000000
10:20:24 # 145 0	000000000000000000000000
10:20:24 # 146 0	000000000000000000000000
10:20:24 # 147 0	000000000000000000000000
10:20:24 # 148 0	000000000000000000000000
10:20:24 # 149 0	000000000000000000000000
10:20:24 # 150 0	000000000000000000000000
10:20:24 # 151 0	000000000000000000000000
10:20:24 # 152 0	000000000000000000000000
10:20:24 # 153 0	000000000000000000000000
10:20:24 # 154 0	000000000000000000000000
10:20:24 # 155 0	000000000000000000000000
10:20:24 # 156 0	000000000000000000000000
10:20:24 # 157 0	000000000000000000000000
10:20:24 # 158 0	000000000000000000000000
10:20:24 # 159 0	000000000000000000000000
10:20:24 # 160 0	000000000000000000000000
10:20:24 # 161 0	000000000000000000000000
10:20:24 # 162 0	000000000000000000000000
10:20:24 # 163 0	000000000000000000000000
10:20:24 # 164 0	000000000000000000000000
10:20:24 # 165 0	000000000000000000000000
10:20:24 # 166 0	000000000000000000000000
10:20:24 # 167 0	000000000000000000000000
10:20:24 # 168 0	000000000000000000000000
10:20:24 # 169 0	000000000000000000000000
10:20:24 # 170 0	000000000000000000000000
10:20:24 # 171 0	000000000000000000000000
10:20:24 # 172 0	000000000000000000000000
10:20:24 # 173 0	000000000000000000000000
10:20:24 # 174 0	000000000000000000000000
10:20:24 # 175 0	000000000000000000000000
10:20:24 # 176 0	000000000000000000000000
10:20:24 # 177 0	000000000000000000000000
10:20:24 # 178 0	000000000000000000000000
10:20:24 # 179 0	000000000000000000000000
10:20:24 # 180 0	000000000000000000000000
10:20:24 # 181 0	000000000000000000000000
10:20:24 # 182 0	000000000000000000000000
10:20:24 # 183 0	000000000000000000000000
10:20:24 # 184 0	000000000000000000000000
10:20:24 # 185 0	000000000000000000000000
10:20:24 # 186 0	000000000000000000000000
10:20:24 # 187 0	000000000000000000000000
10:20:24 # 188 0	000000000000000000000000
10:20:24 # 189 0	000000000000000000000000
10:20:24 # 190 0	000000000000000000000000
10:20:24 # 191 0	000000000000000000000000
10:20:24 # 192 0	000000000000000000000000
10:20:24 # 193 0	000000000000000000000000
10:20:24 # 194 0	000000000000000000000000
10:20:24 # 195 0	000000000000000000000000
10:20:24 # 196 0	000000000000000000000000
10:20:24 # 197 0	000000000000000000000000
10:20:24 # 198 0	000000000000000000000000
10:20:24 # 199 0	000000000000000000000000
10:21:20 Starting program
10:21:20 Press x followed by the enter key to stop data acquistion
10:21:20 Reading Config File : .\test.cfg
10:21:20 GPIB Address 3 TDC SLot 9 Dataway Visulizer Slot 2
10:21:20 CR0: 0001000000000000
10:21:20 CR1: 0000001011110000
10:21:20 CR2: 1111101000000110
10:21:20 CR3: 0000000000000000
10:21:20 CR4: 0000000000000000
10:21:20 CR5: 0000000000000000
10:21:20 Data in buffer
10:21:20 # 0 49152	000000001100000000000000
10:21:20 # 1 1481375833	010011000000000001011001
10:21:20 # 2 5832960	010110010000000100000000
10:21:20 # 3 16799760	000000000101100000010000
10:21:20 # 4 1479934041	001101100000000001011001
10:21:20 # 5 5835776	010110010000110000000000
10:21:20 # 6 201349223	000000000101100001100111
10:21:20 # 7 1489240153	110001000000000001011001
10:21:20 # 8 5836032	010110010000110100000000
10:21:20 # 9 503339038	000000000101100000011110
10:21:20 # 10 24	000000000000000000011000
10:21:20 # 11 6174	000000000001100000011110
10:21:20 # 12 1580544	000110000001111000000000
10:21:20 # 13 404619264	000111100000000000000000
10:21:20 # 14 503316480	000000000000000000000000
10:21:20 # 15 24	000000000000000000011000
10:21:20 # 16 6174	000000000001100000011110
10:21:20 # 17 1580544	000110000001111000000000
10:21:20 # 18 404619264	000111100000000000000000
10:21:20 # 19 503316480	000000000000000000000000
10:21:20 # 20 24	000000000000000000011000
10:21:20 # 21 6174	000000000001100000011110
10:21:20 # 22 1580544	000110000001111000000000
10:21:20 # 23 404619264	000111100000000000000000
10:21:20 # 24 503316480	000000000000000000000000
10:21:20 # 25 24	000000000000000000011000
10:21:20 # 26 6174	000000000001100000011110
10:21:20 # 27 1580544	000110000001111000000000
10:21:20 # 28 404619264	000111100000000000000000
10:21:20 # 29 503316480	000000000000000000000000
10:21:20 # 30 24	000000000000000000011000
10:21:20 # 31 6174	000000000001100000011110
10:21:20 # 32 1580544	000110000001111000000000
10:21:20 # 33 404619264	000111100000000000000000
10:21:20 # 34 503316480	000000000000000000000000
10:21:20 # 35 24	000000000000000000011000
10:21:20 # 36 6174	000000000001100000011110
10:21:20 # 37 1580544	000110000001111000000000
10:21:20 # 38 404619264	000111100000000000000000
10:21:20 # 39 503316480	000000000000000000000000
10:21:20 # 40 24	000000000000000000011000
10:21:20 # 41 6174	000000000001100000011110
10:21:20 # 42 1580544	000110000001111000000000
10:21:20 # 43 404619264	000111100000000000000000
10:21:20 # 44 503316480	000000000000000000000000
10:21:20 # 45 24	000000000000000000011000
10:21:20 # 46 6174	000000000001100000011110
10:21:20 # 47 1580544	000110000001111000000000
10:21:20 # 48 404619264	000111100000000000000000
10:21:20 # 49 503316480	000000000000000000000000
10:21:20 # 50 24	000000000000000000011000
10:21:20 # 51 6174	000000000001100000011110
10:21:20 # 52 1580544	000110000001111000000000
10:21:20 # 53 404619264	000111100000000000000000
10:21:20 # 54 503316480	000000000000000000000000
10:21:20 # 55 24	000000000000000000011000
10:21:20 # 56 6174	000000000001100000011110
10:21:20 # 57 1580544	000110000001111000000000
10:21:20 # 58 404619264	000111100000000000000000
10:21:20 # 59 503316480	000000000000000000000000
10:21:20 # 60 24	000000000000000000011000
10:21:20 # 61 6174	000000000001100000011110
10:21:20 # 62 1580544	000110000001111000000000
10:21:20 # 63 404619264	000111100000000000000000
10:21:20 # 64 503316480	000000000000000000000000
10:21:20 # 65 24	000000000000000000011000
10:21:20 # 66 6174	000000000001100000011110
10:21:20 # 67 1580544	000110000001111000000000
10:21:20 # 68 404619264	000111100000000000000000
10:21:20 # 69 503316480	000000000000000000000000
10:21:20 # 70 24	000000000000000000011000
10:21:20 # 71 6174	000000000001100000011110
10:21:20 # 72 1580544	000110000001111000000000
10:21:20 # 73 404619264	000111100000000000000000
10:21:20 # 74 503316480	000000000000000000000000
10:21:20 # 75 24	000000000000000000011000
10:21:20 # 76 6174	000000000001100000011110
10:21:20 # 77 1580544	000110000001111000000000
10:21:20 # 78 404619264	000111100000000000000000
10:21:20 # 79 503316480	000000000000000000000000
10:21:20 # 80 24	000000000000000000011000
10:21:20 # 81 6174	000000000001100000011110
10:21:20 # 82 1580544	000110000001111000000000
10:21:20 # 83 404619264	000111100000000000000000
10:21:20 # 84 503316480	000000000000000000000000
10:21:20 # 85 24	000000000000000000011000
10:21:20 # 86 6174	000000000001100000011110
10:21:20 # 87 1580544	000110000001111000000000
10:21:20 # 88 404619264	000111100000000000000000
10:21:20 # 89 503316480	000000000000000000000000
10:21:20 # 90 24	000000000000000000011000
10:21:20 # 91 6174	000000000001100000011110
10:21:20 # 92 1580544	000110000001111000000000
10:21:20 # 93 404619264	000111100000000000000000
10:21:20 # 94 503316480	000000000000000000000000
10:21:20 # 95 24	000000000000000000011000
10:21:20 # 96 6174	000000000001100000011110
10:21:20 # 97 1580544	000110000001111000000000
10:21:20 # 98 404619264	000111100000000000000000
10:21:20 # 99 503316480	000000000000000000000000
10:21:20 # 100 0	000000000000000000000000
10:21:21 # 101 0	000000000000000000000000
10:21:21 # 102 0	000000000000000000000000
10:21:21 # 103 0	000000000000000000000000
10:21:21 # 104 0	000000000000000000000000
10:21:21 # 105 0	000000000000000000000000
10:21:21 # 106 0	000000000000000000000000
10:21:21 # 107 0	000000000000000000000000
10:21:21 # 108 0	000000000000000000000000
10:21:21 # 109 0	000000000000000000000000
10:21:21 # 110 0	000000000000000000000000
10:21:21 # 111 0	000000000000000000000000
10:21:21 # 112 0	000000000000000000000000
10:21:21 # 113 0	000000000000000000000000
10:21:21 # 114 0	000000000000000000000000
10:21:21 # 115 0	000000000000000000000000
10:21:21 # 116 0	000000000000000000000000
10:21:21 # 117 0	000000000000000000000000
10:21:21 # 118 0	000000000000000000000000
10:21:21 # 119 0	000000000000000000000000
10:21:21 # 120 0	000000000000000000000000
10:21:21 # 121 0	000000000000000000000000
10:21:21 # 122 0	000000000000000000000000
10:21:21 # 123 0	000000000000000000000000
10:21:21 # 124 0	000000000000000000000000
10:21:21 # 125 0	000000000000000000000000
10:21:21 # 126 0	000000000000000000000000
10:21:21 # 127 0	000000000000000000000000
10:21:21 # 128 0	000000000000000000000000
10:21:21 # 129 0	000000000000000000000000
10:21:21 # 130 0	000000000000000000000000
10:21:21 # 131 0	000000000000000000000000
10:21:21 # 132 0	000000000000000000000000
10:21:21 # 133 0	000000000000000000000000
10:21:21 # 134 0	000000000000000000000000
10:21:21 # 135 0	000000000000000000000000
10:21:21 # 136 0	000000000000000000000000
10:21:21 # 137 0	000000000000000000000000
10:21:21 # 138 0	000000000000000000000000
10:21:21 # 139 0	000000000000000000000000
10:21:21 # 140 0	000000000000000000000000
10:21:21 # 141 0	000000000000000000000000
10:21:21 # 142 0	000000000000000000000000
10:21:21 # 143 0	000000000000000000000000
10:21:21 # 144 0	000000000000000000000000
10:21:21 # 145 0	000000000000000000000000
10:21:21 # 146 0	000000000000000000000000
10:21:21 # 147 0	000000000000000000000000
10:21:21 # 148 0	000000000000000000000000
10:21:21 # 149 0	000000000000000000000000
10:21:21 # 150 0	000000000000000000000000
10:21:21 # 151 0	000000000000000000000000
10:21:21 # 152 0	000000000000000000000000
10:21:21 # 153 0	000000000000000000000000
10:21:21 # 154 0	000000000000000000000000
10:21:21 # 155 0	000000000000000000000000
10:21:21 # 156 0	000000000000000000000000
10:21:21 # 157 0	000000000000000000000000
10:21:21 # 158 0	000000000000000000000000
10:21:21 # 159 0	000000000000000000000000
10:21:21 # 160 0	000000000000000000000000
10:21:21 # 161 0	000000000000000000000000
10:21:21 # 162 0	000000000000000000000000
10:21:21 # 163 0	000000000000000000000000
10:21:21 # 164 0	000000000000000000000000
10:21:21 # 165 0	000000000000000000000000
10:21:21 # 166 0	000000000000000000000000
10:21:21 # 167 0	000000000000000000000000
10:21:21 # 168 0	000000000000000000000000
10:21:21 # 169 0	000000000000000000000000
10:21:21 # 170 0	000000000000000000000000
10:21:21 # 171 0	000000000000000000000000
10:21:21 # 172 0	000000000000000000000000
10:21:21 # 173 0	000000000000000000000000
10:21:21 # 174 0	000000000000000000000000
10:21:21 # 175 0	000000000000000000000000
10:21:21 # 176 0	000000000000000000000000
10:21:21 # 177 0	000000000000000000000000
10:21:21 # 178 0	000000000000000000000000
10:21:21 # 179 0	000000000000000000000000
10:21:21 # 180 0	000000000000000000000000
10:21:21 # 181 0	000000000000000000000000
10:21:21 # 182 0	000000000000000000000000
10:21:21 # 183 0	000000000000000000000000
10:21:21 # 184 0	000000000000000000000000
10:21:21 # 185 0	000000000000000000000000
10:21:21 # 186 0	000000000000000000000000
10:21:21 # 187 0	000000000000000000000000
10:21:21 # 188 0	000000000000000000000000
10:21:21 # 189 0	000000000000000000000000
10:21:21 # 190 0	000000000000000000000000
10:21:21 # 191 0	000000000000000000000000
10:21:21 # 192 0	000000000000000000000000
10:21:21 # 193 0	000000000000000000000000
10:21:21 # 194 0	000000000000000000000000
10:21:21 # 195 0	000000000000000000000000
10:21:21 # 196 0	000000000000000000000000
10:21:21 # 197 0	000000000000000000000000
10:21:21 # 198 0	000000000000000000000000
10:21:21 # 199 0	000000000000000000000000
10:21:26 Data in buffer
10:21:26 # 0 51200	000000001100100000000000
10:21:26 # 1 1487798361	101011100000000001011001
10:21:26 # 2 5832960	010110010000000100000000
10:21:26 # 3 16799758	000000000101100000001110
10:21:26 # 4 1483472985	011011000000000001011001
10:21:26 # 5 5832960	010110010000000100000000
10:21:26 # 6 33577164	000000000101100011001100
10:21:26 # 7 1479278681	001011000000000001011001
10:21:26 # 8 5833216	010110010000001000000000
10:21:26 # 9 2113951870	000000000101100001111110
10:21:26 # 10 24	000000000000000000011000
10:21:26 # 11 6270	000000000001100001111110
10:21:26 # 12 1605120	000110000111111000000000
10:21:26 # 13 410910720	011111100000000000000000
10:21:26 # 14 2113929216	000000000000000000000000
10:21:26 # 15 24	000000000000000000011000
10:21:26 # 16 6270	000000000001100001111110
10:21:26 # 17 1605120	000110000111111000000000
10:21:26 # 18 410910720	011111100000000000000000
10:21:26 # 19 2113929216	000000000000000000000000
10:21:26 # 20 24	000000000000000000011000
10:21:26 # 21 6270	000000000001100001111110
10:21:26 # 22 1605120	000110000111111000000000
10:21:26 # 23 410910720	011111100000000000000000
10:21:26 # 24 2113929216	000000000000000000000000
10:21:26 # 25 24	000000000000000000011000
10:21:26 # 26 6270	000000000001100001111110
10:21:26 # 27 1605120	000110000111111000000000
10:21:26 # 28 410910720	011111100000000000000000
10:21:26 # 29 2113929216	000000000000000000000000
10:21:26 # 30 24	000000000000000000011000
10:21:26 # 31 6270	000000000001100001111110
10:21:26 # 32 1605120	000110000111111000000000
10:21:26 # 33 410910720	011111100000000000000000
10:21:26 # 34 2113929216	000000000000000000000000
10:21:26 # 35 24	000000000000000000011000
10:21:26 # 36 6270	000000000001100001111110
10:21:26 # 37 1605120	000110000111111000000000
10:21:26 # 38 410910720	011111100000000000000000
10:21:26 # 39 2113929216	000000000000000000000000
10:21:26 # 40 24	000000000000000000011000
10:21:26 # 41 6270	000000000001100001111110
10:21:26 # 42 1605120	000110000111111000000000
10:21:26 # 43 410910720	011111100000000000000000
10:21:26 # 44 2113929216	000000000000000000000000
10:21:26 # 45 24	000000000000000000011000
10:21:26 # 46 6270	000000000001100001111110
10:21:26 # 47 1605120	000110000111111000000000
10:21:26 # 48 410910720	011111100000000000000000
10:21:26 # 49 2113929216	000000000000000000000000
10:21:26 # 50 24	000000000000000000011000
10:21:26 # 51 6270	000000000001100001111110
10:21:26 # 52 1605120	000110000111111000000000
10:21:26 # 53 410910720	011111100000000000000000
10:21:26 # 54 2113929216	000000000000000000000000
10:21:26 # 55 24	000000000000000000011000
10:21:26 # 56 6270	000000000001100001111110
10:21:26 # 57 1605120	000110000111111000000000
10:21:26 # 58 410910720	011111100000000000000000
10:21:26 # 59 2113929216	000000000000000000000000
10:21:26 # 60 24	000000000000000000011000
10:21:26 # 61 6270	000000000001100001111110
10:21:26 # 62 1605120	000110000111111000000000
10:21:26 # 63 410910720	011111100000000000000000
10:21:26 # 64 2113929216	000000000000000000000000
10:21:26 # 65 24	000000000000000000011000
10:21:26 # 66 6270	000000000001100001111110
10:21:26 # 67 1605120	000110000111111000000000
10:21:26 # 68 410910720	011111100000000000000000
10:21:26 # 69 2113929216	000000000000000000000000
10:21:26 # 70 24	000000000000000000011000
10:21:26 # 71 6270	000000000001100001111110
10:21:26 # 72 1605120	000110000111111000000000
10:21:26 # 73 410910720	011111100000000000000000
10:21:26 # 74 2113929216	000000000000000000000000
10:21:26 # 75 24	000000000000000000011000
10:21:26 # 76 6270	000000000001100001111110
10:21:26 # 77 1605120	000110000111111000000000
10:21:26 # 78 410910720	011111100000000000000000
10:21:26 # 79 2113929216	000000000000000000000000
10:21:26 # 80 24	000000000000000000011000
10:21:26 # 81 6270	000000000001100001111110
10:21:26 # 82 1605120	000110000111111000000000
10:21:26 # 83 410910720	011111100000000000000000
10:21:26 # 84 2113929216	000000000000000000000000
10:21:26 # 85 24	000000000000000000011000
10:21:26 # 86 6270	000000000001100001111110
10:21:26 # 87 1605120	000110000111111000000000
10:21:26 # 88 410910720	011111100000000000000000
10:21:26 # 89 2113929216	000000000000000000000000
10:21:26 # 90 24	000000000000000000011000
10:21:26 # 91 6270	000000000001100001111110
10:21:26 # 92 1605120	000110000111111000000000
10:21:26 # 93 410910720	011111100000000000000000
10:21:26 # 94 2113929216	000000000000000000000000
10:21:26 # 95 24	000000000000000000011000
10:21:26 # 96 6270	000000000001100001111110
10:21:26 # 97 1605120	000110000111111000000000
10:21:26 # 98 410910720	011111100000000000000000
10:21:26 # 99 2113929216	000000000000000000000000
10:21:26 # 100 0	000000000000000000000000
10:21:26 # 101 0	000000000000000000000000
10:21:26 # 102 0	000000000000000000000000
10:21:26 # 103 0	000000000000000000000000
10:21:26 # 104 0	000000000000000000000000
10:21:26 # 105 0	000000000000000000000000
10:21:26 # 106 0	000000000000000000000000
10:21:26 # 107 0	000000000000000000000000
10:21:26 # 108 0	000000000000000000000000
10:21:26 # 109 0	000000000000000000000000
10:21:26 # 110 0	000000000000000000000000
10:21:26 # 111 0	000000000000000000000000
10:21:26 # 112 0	000000000000000000000000
10:21:26 # 113 0	000000000000000000000000
10:21:26 # 114 0	000000000000000000000000
10:21:26 # 115 0	000000000000000000000000
10:21:26 # 116 0	000000000000000000000000
10:21:26 # 117 0	000000000000000000000000
10:21:26 # 118 0	000000000000000000000000
10:21:26 # 119 0	000000000000000000000000
10:21:26 # 120 0	000000000000000000000000
10:21:26 # 121 0	000000000000000000000000
10:21:26 # 122 0	000000000000000000000000
10:21:26 # 123 0	000000000000000000000000
10:21:26 # 124 0	000000000000000000000000
